-- ============================================================
-- STEP 1: COMPANIES (ORG_MASTER)
-- ============================================================
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'AeroTech Solutions', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0001';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'SkyBridge Aviation', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Middle East' WHERE ORG_SOURCE_ID = 'ACC-0002';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'GlobalAir Services', ORG_UDF_012 = 'MRO', ORG_UDF_007 = 'Latin America' WHERE ORG_SOURCE_ID = 'ACC-0003';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'PacificWing Corp', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0004';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'Atlantic Flight Group', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0005';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'NordAir Industries', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Middle East' WHERE ORG_SOURCE_ID = 'ACC-0006';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'MedFlight Systems', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0007';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'CargoJet International', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0008';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'SunSet Airlines', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0009';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'EagleWing Leasing', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0010';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'BlueSky MRO', ORG_UDF_012 = 'Supplier', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0011';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'TurboJet Holdings', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Middle East' WHERE ORG_SOURCE_ID = 'ACC-0012';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'AirFirst Capital', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0013';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'CloudFly Ventures', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0014';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'FlyHigh Enterprises', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0015';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'JetStream Partners', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0016';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'OceanAir Group', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'Middle East' WHERE ORG_SOURCE_ID = 'ACC-0017';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'StarRoute Aviation', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0018';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'ApexFlight Corp', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0019';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'FalconWing Services', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0020';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'DeltaJet Leasing', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0021';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'CrownAir International', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'Middle East' WHERE ORG_SOURCE_ID = 'ACC-0022';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'IronBird MRO', ORG_UDF_012 = 'Supplier', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0023';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'HorizonAir Solutions', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0024';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'VortexFlight Corp', ORG_UDF_012 = 'Supplier', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0025';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'TempestAir Group', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0026';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'PinnacleWing Ltd', ORG_UDF_012 = 'MRO', ORG_UDF_007 = 'Latin America' WHERE ORG_SOURCE_ID = 'ACC-0027';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'ZephyrJet Partners', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Latin America' WHERE ORG_SOURCE_ID = 'ACC-0028';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'MountainAir Services', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Latin America' WHERE ORG_SOURCE_ID = 'ACC-0029';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'CoastalFlight Inc', ORG_UDF_012 = 'Supplier', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0030';

-- ============================================================
-- STEP 2: CONTACTS (CONTACT_LEDGER)
-- ============================================================
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Bob Thompson', CL_TITLE = 'VP Operations', CL_EMAIL_ADDRESS = 'bob.thompson@deltajet-leasing.com', CL_PHONE_NUMBER = '+1-392-630-6927' WHERE CL_ORG_COMPANY_REF = 'ACC-0021';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Fatima Lewis', CL_TITLE = 'CEO', CL_EMAIL_ADDRESS = 'fatima.lewis@medflight-systems.com', CL_PHONE_NUMBER = '+1-837-874-9167' WHERE CL_ORG_COMPANY_REF = 'ACC-0007';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Zoe Harris', CL_TITLE = 'CFO', CL_EMAIL_ADDRESS = 'zoe.harris@sunset-airlines.com', CL_PHONE_NUMBER = '+1-840-552-1845' WHERE CL_ORG_COMPANY_REF = 'ACC-0009';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Julia Baker', CL_TITLE = 'CFO', CL_EMAIL_ADDRESS = 'julia.baker@crownair-international.com', CL_PHONE_NUMBER = '+1-408-373-9998' WHERE CL_ORG_COMPANY_REF = 'ACC-0022';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Thomas Moore', CL_TITLE = 'Purchasing Manager', CL_EMAIL_ADDRESS = 'thomas.moore@globalair-services.com', CL_PHONE_NUMBER = '+1-334-394-8178' WHERE CL_ORG_COMPANY_REF = 'ACC-0003';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Xander Davis', CL_TITLE = 'Procurement Director', CL_EMAIL_ADDRESS = 'xander.davis@nordair-industries.com', CL_PHONE_NUMBER = '+1-915-596-2989' WHERE CL_ORG_COMPANY_REF = 'ACC-0006';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Ahmed Hernandez', CL_TITLE = 'Technical Director', CL_EMAIL_ADDRESS = 'ahmed.hernandez@cargojet-international.com', CL_PHONE_NUMBER = '+1-229-745-4920' WHERE CL_ORG_COMPANY_REF = 'ACC-0008';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Sara White', CL_TITLE = 'Account Manager', CL_EMAIL_ADDRESS = 'sara.white@nordair-industries.com', CL_PHONE_NUMBER = '+1-926-262-6091' WHERE CL_ORG_COMPANY_REF = 'ACC-0006';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Delilah Lewis', CL_TITLE = 'Purchasing Manager', CL_EMAIL_ADDRESS = 'delilah.lewis@starroute-aviation.com', CL_PHONE_NUMBER = '+1-764-114-7684' WHERE CL_ORG_COMPANY_REF = 'ACC-0018';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Julia King', CL_TITLE = 'COO', CL_EMAIL_ADDRESS = 'julia.king@globalair-services.com', CL_PHONE_NUMBER = '+1-295-330-2858' WHERE CL_ORG_COMPANY_REF = 'ACC-0003';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Oscar Martin', CL_TITLE = 'Procurement Director', CL_EMAIL_ADDRESS = 'oscar.martin@nordair-industries.com', CL_PHONE_NUMBER = '+1-672-220-3522' WHERE CL_ORG_COMPANY_REF = 'ACC-0006';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Diana Garcia', CL_TITLE = 'Procurement Director', CL_EMAIL_ADDRESS = 'diana.garcia@aerotech-solutions.com', CL_PHONE_NUMBER = '+1-710-833-5781' WHERE CL_ORG_COMPANY_REF = 'ACC-0001';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Oscar Martin', CL_TITLE = 'Procurement Director', CL_EMAIL_ADDRESS = 'oscar.martin@cloudfly-ventures.com', CL_PHONE_NUMBER = '+1-721-822-5479' WHERE CL_ORG_COMPANY_REF = 'ACC-0014';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Wendy Thomas', CL_TITLE = 'Fleet Manager', CL_EMAIL_ADDRESS = 'wendy.thomas@flyhigh-enterprises.com', CL_PHONE_NUMBER = '+1-625-954-8905' WHERE CL_ORG_COMPANY_REF = 'ACC-0015';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Julia White', CL_TITLE = 'COO', CL_EMAIL_ADDRESS = 'julia.white@ironbird-mro.com', CL_PHONE_NUMBER = '+1-683-349-8483' WHERE CL_ORG_COMPANY_REF = 'ACC-0023';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Wendy Anderson', CL_TITLE = 'Purchasing Manager', CL_EMAIL_ADDRESS = 'wendy.anderson@falconwing-services.com', CL_PHONE_NUMBER = '+1-764-248-7284' WHERE CL_ORG_COMPANY_REF = 'ACC-0020';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Miguel Anderson', CL_TITLE = 'COO', CL_EMAIL_ADDRESS = 'miguel.anderson@jetstream-partners.com', CL_PHONE_NUMBER = '+1-395-713-9327' WHERE CL_ORG_COMPANY_REF = 'ACC-0016';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Ivan Robinson', CL_TITLE = 'Technical Director', CL_EMAIL_ADDRESS = 'ivan.robinson@eaglewing-leasing.com', CL_PHONE_NUMBER = '+1-964-239-2143' WHERE CL_ORG_COMPANY_REF = 'ACC-0010';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Quinn Martinez', CL_TITLE = 'Engineering Manager', CL_EMAIL_ADDRESS = 'quinn.martinez@skybridge-aviation.com', CL_PHONE_NUMBER = '+1-482-891-7798' WHERE CL_ORG_COMPANY_REF = 'ACC-0002';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Roberto Scott', CL_TITLE = 'COO', CL_EMAIL_ADDRESS = 'roberto.scott@cargojet-international.com', CL_PHONE_NUMBER = '+1-548-906-9318' WHERE CL_ORG_COMPANY_REF = 'ACC-0008';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Paula Davis', CL_TITLE = 'Procurement Director', CL_EMAIL_ADDRESS = 'paula.davis@eaglewing-leasing.com', CL_PHONE_NUMBER = '+1-473-940-1042' WHERE CL_ORG_COMPANY_REF = 'ACC-0010';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Oscar Anderson', CL_TITLE = 'Technical Director', CL_EMAIL_ADDRESS = 'oscar.anderson@ironbird-mro.com', CL_PHONE_NUMBER = '+1-489-843-5891' WHERE CL_ORG_COMPANY_REF = 'ACC-0023';
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Carlos White', CL_TITLE = 'Engineering Manager', CL_EMAIL_ADDRESS = 'carlos.white@eaglewing-leasing.com', CL_PHONE_NUMBER = '+1-801-693-9022' WHERE CL_ORG_COMPANY_REF = 'ACC-0010';
